SOUID,DATE,TG,Q_TG,TN
136089,19780405,3,0,-40
136089,19780406,18,0,-30
136089,19780407,65,0,25
136089,19780408,45,0,0
136089,19780409,67,0,30
136089,19780410,53,0,25
136089,19780411,61,0,40
136089,19780412,29,0,5
136089,19780413,18,0,0
136089,19780414,32,0,-30
136089,19780415,49,0,-10
136089,19780416,48,0,0
136089,19780417,36,0,-25
136089,19780418,46,0,5
136089,19780419,43,0,-22
136089,19780420,15,0,-5
136089,19780421,27,0,0
136089,19780422,78,0,5
136089,19780423,97,0,34
136089,19780424,14,0,-12
136089,19780425,-1,0,-30
136089,19780426,-3,0,-30
136089,19780427,13,0,-45
136089,19780428,31,0,-35
136089,19780429,50,0,-15
136089,19780430,47,0,0
136089,19780501,40,0,-33
136089,19780502,48,0,-31
136089,19780503,64,0,-21
136089,19780504,90,0,4
136089,19780505,83,0,19
136089,19780506,108,0,64
136089,19780507,80,0,14
136089,19780508,91,0,14
136089,19780509,61,0,40
136089,19780510,30,0,-6
136089,19780511,41,0,-11
136089,19780512,40,0,19
136089,19780513,40,0,19
136089,19780514,61,0,-9
136089,19780515,61,0,49
136089,19780516,81,0,49
136089,19780517,91,0,74
136089,19780518,81,0,59
136089,19780519,105,0,57
136089,19780520,148,0,84
136089,19780521,151,0,81
136089,19780522,161,0,94
136089,19780523,157,0,111
136089,19780524,149,0,97
136089,19780525,138,0,69
136089,19780526,170,0,77
136089,19780527,184,0,114
136089,19780528,189,0,110
136089,19780529,187,0,99
136089,19780530,219,0,134
136089,19780531,209,0,129
136089,19780601,204,0,128
136089,19780602,188,0,129
136089,19780603,208,0,129
136089,19780604,200,0,149
136089,19780605,209,0,129
136089,19780606,214,0,149
136089,19780607,174,0,150
136089,19780608,150,0,124
136089,19780609,122,0,89
136089,19780610,136,0,89
136089,19780611,139,0,89
136089,19780612,109,0,89
136089,19780613,131,0,104
136089,19780614,138,0,89
136089,19780615,136,0,64
136089,19780616,143,0,54
136089,19780617,112,0,49
136089,19780618,161,0,69
136089,19780619,162,0,89
136089,19780620,157,0,99
136089,19780621,160,0,89
136089,19780622,174,0,90
136089,19780623,164,0,80
136089,19780624,160,0,105
136089,19780625,162,0,85
136089,19780626,164,0,115
136089,19780627,127,0,75
136089,19780628,127,0,118
136089,19780629,129,0,108
136089,19780630,157,0,100
136089,19780701,154,0,135
136089,19780702,165,0,129
136089,19780703,145,0,99
136089,19780704,157,0,129
136089,19780705,147,0,99
136089,19780706,130,0,109
136089,19780707,142,0,114
136089,19780708,126,0,88
136089,19780709,146,0,99
136089,19780710,166,0,118
136089,19780711,147,0,129
136089,19780712,162,0,99
136089,19780713,166,0,127
136089,19780714,136,0,109
136089,19780715,127,0,94
136089,19780716,122,0,74
136089,19780717,123,0,69
136089,19780718,139,0,69
136089,19780719,130,0,104
136089,19780720,145,0,94
136089,19780721,144,0,114
136089,19780722,160,0,84
136089,19780723,155,0,104
136089,19780724,162,0,109
136089,19780725,169,0,139
136089,19780726,160,0,87
136089,19780727,173,0,104
136089,19780728,194,0,159
136089,19780729,197,0,124
136089,19780730,222,0,149
136089,19780731,224,0,159
136089,19780801,230,0,159
136089,19780802,216,0,164
136089,19780803,190,0,159
136089,19780804,166,0,139
136089,19780805,161,0,144
136089,19780806,148,0,135
136089,19780807,145,0,109
136089,19780808,156,0,114
136089,19780809,151,0,89
136089,19780810,158,0,84
136089,19780811,162,0,104
136089,19780812,140,0,94
136089,19780813,131,0,44
136089,19780814,132,0,104
136089,19780815,138,0,104
136089,19780816,169,0,139
136089,19780817,156,0,84
136089,19780818,159,0,89
136089,19780819,167,0,89
136089,19780820,169,0,104
136089,19780821,171,0,109
136089,19780822,168,0,134
136089,19780823,162,0,131
136089,19780824,131,0,62
136089,19780825,108,0,99
136089,19780826,133,0,101
136089,19780827,100,0,74
136089,19780828,115,0,69
136089,19780829,92,0,49
136089,19780830,82,0,4
136089,19780831,100,0,49
136089,19780901,111,0,100
136089,19780902,118,0,100
136089,19780903,102,0,80
136089,19780904,126,0,100
136089,19780905,120,0,100
136089,19780906,121,0,105
136089,19780907,111,0,100
136089,19780908,105,0,60
136089,19780909,112,0,85
136089,19780910,120,0,95
136089,19780911,101,0,75
136089,19780912,112,0,70
136089,19780913,81,0,35
136089,19780914,118,0,70
136089,19780915,112,0,90
136089,19780916,112,0,50
136089,19780917,127,0,110
136089,19780918,114,0,95
136089,19780919,86,0,60
136089,19780920,63,0,20
136089,19780921,98,0,45
136089,19780922,71,0,35
136089,19780923,70,0,40
136089,19780924,64,0,30
136089,19780925,83,0,40
136089,19780926,87,0,60
136089,19780927,64,0,40
136089,19780928,80,0,60
136089,19780929,66,0,35
136089,19780930,59,0,40
136089,19781001,24,0,-21
136089,19781002,53,0,-10
136089,19781003,79,0,55
136089,19781004,88,0,50
136089,19781005,71,0,50
136089,19781006,61,0,15
136089,19781007,108,0,60
136089,19781008,113,0,95
136089,19781009,107,0,99
136089,19781010,119,0,99
136089,19781011,111,0,100
136089,19781012,105,0,85
136089,19781013,116,0,98
136089,19781014,84,0,65
136089,19781015,60,0,22
136089,19781016,69,0,20
136089,19781017,67,0,45
136089,19781018,47,0,5
136089,19781019,71,0,40
136089,19781020,88,0,60
136089,19781021,21,0,-5
136089,19781022,12,0,-10
136089,19781023,14,0,-30
136089,19781024,88,0,35
136089,19781025,56,0,46
136089,19781026,38,0,19
136089,19781027,55,0,0
136089,19781028,95,0,68
136089,19781029,43,0,30
136089,19781030,26,0,20
136089,19781031,61,0,20
136089,19781101,95,0,65
136089,19781102,103,0,50
136089,19781103,78,0,60
136089,19781104,77,0,70
136089,19781105,80,0,50
136089,19781106,97,0,85
136089,19781107,78,0,70
136089,19781108,80,0,75
136089,19781109,100,0,75
136089,19781110,101,0,92
136089,19781111,47,0,12
136089,19781112,52,0,-15
136089,19781113,64,0,55
136089,19781114,78,0,55
136089,19781115,71,0,48
136089,19781116,72,0,48
136089,19781117,41,0,20
136089,19781118,87,0,40
136089,19781119,103,0,80
136089,19781120,31,0,5
136089,19781121,54,0,0
136089,19781122,73,0,50
136089,19781123,47,0,30
136089,19781124,20,0,-10
136089,19781125,-30,0,-50
136089,19781126,-43,0,-70
136089,19781127,-22,0,-40
136089,19781128,-19,0,-30
136089,19781129,-53,0,-60
136089,19781130,-34,0,-60
136089,19781201,-15,0,-30
136089,19781202,-1,0,-5
136089,19781203,-50,0,-90
136089,19781204,-88,0,-120
136089,19781205,-77,0,-120
136089,19781206,-85,0,-120
136089,19781207,-68,0,-100
136089,19781208,-53,0,-65
136089,19781209,-93,0,-130
136089,19781210,-86,0,-115
136089,19781211,-68,0,-130
136089,19781212,-12,0,-55
136089,19781213,-12,0,-15
136089,19781214,-55,0,-63
136089,19781215,-104,0,-112
136089,19781216,-146,0,-165
136089,19781217,-140,0,-200
136089,19781218,-33,0,-170
136089,19781219,0,0,-15
136089,19781220,-47,0,-70
136089,19781221,-84,0,-128
136089,19781222,-61,0,-150
136089,19781223,-40,0,-51
136089,19781224,-99,0,-120
136089,19781225,-74,0,-98
136089,19781226,-82,0,-95
136089,19781227,-131,0,-160
136089,19781228,-128,0,-170
136089,19781229,-193,0,-215
136089,19781230,-203,0,-221
136089,19781231,-204,0,-220
136089,19790101,-200,0,-270
136089,19790102,-112,0,-155
136089,19790103,-92,0,-110
136089,19790104,-112,0,-160
136089,19790105,-126,0,-152
136089,19790106,-115,0,-220
136089,19790107,4,0,-30
136089,19790108,2,0,-18
136089,19790109,1,0,-18
136089,19790110,-21,0,-30
136089,19790111,-55,0,-75
136089,19790112,-32,0,-45
136089,19790113,-16,0,-40
136089,19790114,-13,0,-18
136089,19790115,-65,0,-97
136089,19790116,-107,0,-130
136089,19790117,-78,0,-120
136089,19790118,-78,0,-100
136089,19790119,-49,0,-60
136089,19790120,-69,0,-80
136089,19790121,-56,0,-91
136089,19790122,-52,0,-60
136089,19790123,-73,0,-85
136089,19790124,-78,0,-89
136089,19790125,-147,0,-182
136089,19790126,-160,0,-175
136089,19790127,-181,0,-199
136089,19790128,-178,0,-230
136089,19790129,-61,0,-135
136089,19790130,-98,0,-115
136089,19790131,-75,0,-100
136089,19790201,-100,0,-135
136089,19790202,-56,0,-80
136089,19790203,-46,0,-105
136089,19790204,-121,0,-172
136089,19790205,-137,0,-181
136089,19790206,-162,0,-215
136089,19790207,-61,0,-141
136089,19790208,-78,0,-100
136089,19790209,-64,0,-100
136089,19790210,-42,0,-75
136089,19790211,-38,0,-72
136089,19790212,-88,0,-105
136089,19790213,-151,0,-182
136089,19790214,-192,0,-220
136089,19790215,-201,0,-240
136089,19790216,-232,0,-290
136089,19790217,-192,0,-265
136089,19790218,-93,0,-160
136089,19790219,-30,0,-50
136089,19790220,-45,0,-70
136089,19790221,-83,0,-120
136089,19790222,-52,0,-80
136089,19790223,-56,0,-80
136089,19790224,-19,0,-70
136089,19790225,-19,0,-80
136089,19790226,10,0,-22
136089,19790227,12,0,0
136089,19790228,11,0,-10
136089,19790301,-31,0,-65
136089,19790302,0,0,-25
136089,19790303,38,0,10
136089,19790304,21,0,1
136089,19790305,33,0,20
136089,19790306,42,0,29
136089,19790307,13,0,-15
136089,19790308,10,0,5
136089,19790309,22,0,0
136089,19790310,20,0,0
136089,19790311,-15,0,-40
136089,19790312,-3,0,-30
136089,19790313,-6,0,-15
136089,19790314,-13,0,-20
136089,19790315,-40,0,-65
136089,19790316,-71,0,-90
136089,19790317,-100,0,-110
136089,19790318,-109,0,-150
136089,19790319,-65,0,-140
136089,19790320,-4,0,-40
136089,19790321,-34,0,-78
136089,19790322,0,0,-20
136089,19790323,0,0,-16
136089,19790324,4,0,-30
136089,19790325,6,0,-21
136089,19790326,19,0,5
136089,19790327,44,0,10
136089,19790328,15,0,9
136089,19790329,23,0,2
136089,19790330,12,0,0
136089,19790331,20,0,2
136089,19790401,11,0,7
136089,19790402,12,0,5
136089,19790403,8,0,2
136089,19790404,23,0,5
136089,19790405,13,0,3
136089,19790406,21,0,9
136089,19790407,24,0,-9
136089,19790408,33,0,8
136089,19790409,34,0,5
136089,19790410,30,0,-10
136089,19790411,39,0,-20
136089,19790412,75,0,-25
136089,19790413,68,0,0
136089,19790414,28,0,0
136089,19790415,16,0,-20
136089,19790416,17,0,-50
136089,19790417,11,0,-9
136089,19790418,34,0,-30
136089,19790419,51,0,0
136089,19790420,44,0,20
136089,19790421,59,0,45
136089,19790422,52,0,20
136089,19790423,47,0,30
136089,19790424,46,0,19
136089,19790425,80,0,45
136089,19790426,64,0,20
136089,19790427,58,0,40
136089,19790428,54,0,9
136089,19790429,48,0,28
136089,19790430,38,0,20
136089,19790501,39,0,-1
136089,19790502,41,0,-1
136089,19790503,48,0,24
136089,19790504,45,0,4
136089,19790505,45,0,-6
136089,19790506,52,0,-6
136089,19790507,57,0,9
136089,19790508,48,0,9
136089,19790509,64,0,39
136089,19790510,49,0,34
136089,19790511,84,0,29
136089,19790512,81,0,9
136089,19790513,108,0,54
136089,19790514,136,0,117
136089,19790515,125,0,90
136089,19790516,162,0,99
136089,19790517,181,0,134
136089,19790518,130,0,109
136089,19790519,109,0,69
136089,19790520,109,0,49
136089,19790521,113,0,54
136089,19790522,115,0,74
136089,19790523,134,0,99
136089,19790524,147,0,104
136089,19790525,120,0,99
136089,19790526,110,0,69
136089,19790527,150,0,69
136089,19790528,128,0,104
136089,19790529,142,0,69
136089,19790530,164,0,129
136089,19790531,187,0,124
136089,19790601,197,0,130
136089,19790602,197,0,140
136089,19790603,167,0,130
136089,19790604,182,0,125
136089,19790605,185,0,105
136089,19790606,201,0,100
136089,19790607,220,0,132
136089,19790608,171,0,130
136089,19790609,109,0,94
136089,19790610,139,0,75
136089,19790611,164,0,100
136089,19790612,174,0,112
136089,19790613,147,0,120
136089,19790614,119,0,102
136089,19790615,141,0,90
136089,19790616,154,0,125
136089,19790617,159,0,110
136089,19790618,158,0,85
136089,19790619,158,0,105
136089,19790620,180,0,110
136089,19790621,210,0,150
136089,19790622,210,0,145
136089,19790623,199,0,130
136089,19790624,192,0,140
136089,19790625,175,0,155
136089,19790626,138,0,95
136089,19790627,118,0,90
136089,19790628,138,0,90
136089,19790629,149,0,115
136089,19790630,126,0,85
136089,19790701,110,0,69
136089,19790702,130,0,69
136089,19790703,138,0,94
136089,19790704,141,0,89
136089,19790705,157,0,119
136089,19790706,162,0,114
136089,19790707,162,0,99
136089,19790708,149,0,129
136089,19790709,157,0,124
136089,19790710,155,0,117
136089,19790711,159,0,129
136089,19790712,173,0,124
136089,19790713,173,0,144
136089,19790714,181,0,119
136089,19790715,144,0,116
136089,19790716,136,0,109
136089,19790717,173,0,129
136089,19790718,147,0,114
136089,19790719,126,0,99
136089,19790720,145,0,109
136089,19790721,123,0,110
136089,19790722,143,0,119
136089,19790723,154,0,119
136089,19790724,149,0,99
136089,19790725,154,0,119
136089,19790726,158,0,104
136089,19790727,164,0,99
136089,19790728,165,0,99
136089,19790729,152,0,109
136089,19790730,141,0,130
136089,19790731,159,0,144
136089,19790801,161,0,145
136089,19790802,136,0,105
136089,19790803,140,0,120
136089,19790804,136,0,100
136089,19790805,137,0,70
136089,19790806,154,0,105
136089,19790807,150,0,75
136089,19790808,149,0,100
136089,19790809,151,0,145
136089,19790810,121,0,80
136089,19790811,128,0,120
136089,19790812,140,0,102
136089,19790813,138,0,95
136089,19790814,157,0,102
136089,19790815,160,0,122
136089,19790816,145,0,101
136089,19790817,202,0,145
136089,19790818,192,0,132
136089,19790819,174,0,133
136089,19790820,168,0,125
136089,19790821,147,0,110
136089,19790822,138,0,110
136089,19790823,118,0,90
136089,19790824,124,0,70
136089,19790825,133,0,80
136089,19790826,123,0,119
136089,19790827,127,0,109
136089,19790828,120,0,100
136089,19790829,134,0,70
136089,19790830,158,0,130
136089,19790831,137,0,120
136089,19790901,123,0,64
136089,19790902,130,0,109
136089,19790903,169,0,149
136089,19790904,140,0,114
136089,19790905,122,0,69
136089,19790906,141,0,104
136089,19790907,151,0,119
136089,19790908,149,0,127
136089,19790909,139,0,124
136089,19790910,125,0,84
136089,19790911,129,0,114
136089,19790912,99,0,60
136089,19790913,125,0,79
136089,19790914,100,0,79
136089,19790915,77,0,19
136089,19790916,72,0,19
136089,19790917,111,0,29
136089,19790918,134,0,109
136089,19790919,124,0,99
136089,19790920,94,0,64
136089,19790921,107,0,77
136089,19790922,102,0,69
136089,19790923,65,0,9
136089,19790924,91,0,59
136089,19790925,79,0,59
136089,19790926,112,0,54
136089,19790927,104,0,81
136089,19790928,84,0,39
136089,19790929,87,0,67
136089,19790930,64,0,24
136089,19791001,42,0,2
136089,19791002,24,0,-30
136089,19791003,33,0,-20
136089,19791004,56,0,0
136089,19791005,34,0,-2
136089,19791006,28,0,-40
136089,19791007,43,0,-5
136089,19791008,54,0,-15
136089,19791009,99,0,61
136089,19791010,110,0,80
136089,19791011,134,0,90
136089,19791012,110,0,100
136089,19791013,69,0,60
136089,19791014,76,0,69
136089,19791015,103,0,80
136089,19791016,71,0,65
136089,19791017,65,0,48
136089,19791018,78,0,60
136089,19791019,51,0,10
136089,19791020,93,0,70
136089,19791021,57,0,41
136089,19791022,22,0,-5
136089,19791023,32,0,0
136089,19791024,2,0,-20
136089,19791025,23,0,0
136089,19791026,-9,0,-40
136089,19791027,-20,0,-26
136089,19791028,-2,0,-20
136089,19791029,19,0,15
136089,19791030,3,0,-5
136089,19791031,-3,0,-6
136089,19791101,3,0,-6
136089,19791102,3,0,-10
136089,19791103,-8,0,-31
136089,19791104,41,0,-10
136089,19791105,59,0,49
136089,19791106,45,0,36
136089,19791107,25,0,19
136089,19791108,0,0,-21
136089,19791109,-2,0,-21
136089,19791110,-10,0,-26
136089,19791111,2,0,-26
136089,19791112,27,0,4
136089,19791113,13,0,4
136089,19791114,2,0,-6
136089,19791115,9,0,-16
136089,19791116,9,0,-1
136089,19791117,35,0,17
136089,19791118,21,0,-1
136089,19791119,26,0,19
136089,19791120,11,0,-1
136089,19791121,4,0,-1
136089,19791122,44,0,-11
136089,19791123,80,0,63
136089,19791124,33,0,19
136089,19791125,31,0,9
136089,19791126,69,0,39
136089,19791127,27,0,11
136089,19791128,-14,0,-26
136089,19791129,42,0,-16
136089,19791130,32,0,11
136089,19791201,28,0,10
136089,19791202,75,0,39
136089,19791203,57,0,36
136089,19791204,43,0,30
136089,19791205,65,0,45
136089,19791206,44,0,31
136089,19791207,-11,0,-30
136089,19791208,-66,0,-89
136089,19791209,-74,0,-100
136089,19791210,-68,0,-95
136089,19791211,-65,0,-79
136089,19791212,-103,0,-115
136089,19791213,-131,0,-160
136089,19791214,-104,0,-140
136089,19791215,-116,0,-150
136089,19791216,-93,0,-120
136089,19791217,-76,0,-110
136089,19791218,-94,0,-130
136089,19791219,-114,0,-170
136089,19791220,-52,0,-100
136089,19791221,-55,0,-71
136089,19791222,-45,0,-55
136089,19791223,2,0,-55
136089,19791224,15,0,10
136089,19791225,2,0,-5
136089,19791226,8,0,2
136089,19791227,4,0,-9
136089,19791228,13,0,-9
136089,19791229,6,0,-2
136089,19791230,3,0,0
136089,19791231,-11,0,-18
136089,19800101,-16,0,-19
136089,19800102,-76,0,-115
136089,19800103,-105,0,-120
136089,19800104,-110,0,-132
136089,19800105,-32,0,-89
136089,19800106,-37,0,-60
136089,19800107,-30,0,-52
136089,19800108,-25,0,-45
136089,19800109,-34,0,-45
136089,19800110,-33,0,-60
136089,19800111,-36,0,-42
136089,19800112,-60,0,-80
136089,19800113,-4,0,-80
136089,19800114,17,0,11
136089,19800115,-18,0,-29
136089,19800116,-18,0,-45
136089,19800117,-6,0,-21
136089,19800118,-6,0,-20
136089,19800119,-4,0,-10
136089,19800120,-7,0,-21
136089,19800121,-7,0,-13
136089,19800122,-4,0,-13
136089,19800123,-5,0,-11
136089,19800124,-61,0,-78
136089,19800125,-135,0,-173
136089,19800126,-163,0,-222
136089,19800127,-98,0,-115
136089,19800128,-152,0,-198
136089,19800129,-71,0,-121
136089,19800130,-120,0,-178
136089,19800131,-106,0,-120
136089,19800201,-134,0,-165
136089,19800202,-71,0,-175
136089,19800203,-60,0,-85
136089,19800204,-132,0,-196
136089,19800205,-164,0,-192
136089,19800206,-97,0,-161
136089,19800207,-115,0,-151
136089,19800208,-146,0,-170
136089,19800209,-190,0,-225
136089,19800210,-113,0,-163
136089,19800211,-71,0,-95
136089,19800212,-70,0,-79
136089,19800213,-53,0,-75
136089,19800214,-6,0,-48
136089,19800215,19,0,12
136089,19800216,15,0,5
136089,19800217,-24,0,-56
136089,19800218,-56,0,-105
136089,19800219,-24,0,-30
136089,19800220,-21,0,-30
136089,19800221,-38,0,-52
136089,19800222,-85,0,-125
136089,19800223,-76,0,-100
136089,19800224,-89,0,-140
136089,19800225,-90,0,-130
136089,19800226,-84,0,-138
136089,19800227,-43,0,-91
136089,19800228,-32,0,-90
136089,19800229,1,0,-30
136089,19800301,13,0,-28
136089,19800302,-39,0,-70
136089,19800303,-63,0,-91
136089,19800304,-73,0,-116
136089,19800305,-13,0,-80
136089,19800306,21,0,10
136089,19800307,-1,0,-30
136089,19800308,-9,0,-20
136089,19800309,-5,0,-11
136089,19800310,-19,0,-30
136089,19800311,-16,0,-30
136089,19800312,-18,0,-40
136089,19800313,-3,0,-8
136089,19800314,-18,0,-31
136089,19800315,-38,0,-92
136089,19800316,-49,0,-102
136089,19800317,-72,0,-129
136089,19800318,-67,0,-78
136089,19800319,-95,0,-160
136089,19800320,-70,0,-125
136089,19800321,-85,0,-160
136089,19800322,-91,0,-150
136089,19800323,-78,0,-140
136089,19800324,-71,0,-156
136089,19800325,-58,0,-140
136089,19800326,-51,0,-110
136089,19800327,-45,0,-95
136089,19800328,-21,0,-61
136089,19800329,8,0,2
136089,19800330,22,0,2
136089,19800331,22,0,9
136089,19800401,25,0,8
136089,19800402,9,0,-1
136089,19800403,-6,0,-27
136089,19800404,29,0,-17
136089,19800405,36,0,-32
136089,19800406,71,0,18
136089,19800407,42,0,-17
136089,19800408,24,0,-7
136089,19800409,41,0,6
136089,19800410,41,0,-10
136089,19800411,58,0,1
136089,19800412,85,0,15
136089,19800413,74,0,11
136089,19800414,81,0,3
136089,19800415,66,0,-12
136089,19800416,75,0,3
136089,19800417,63,0,26
136089,19800418,47,0,-2
136089,19800419,15,0,-3
136089,19800420,19,0,9
136089,19800421,48,0,-10
136089,19800422,61,0,-17
136089,19800423,72,0,-14
136089,19800424,65,0,0
136089,19800425,65,0,32
136089,19800426,76,0,43
136089,19800427,57,0,45
136089,19800428,71,0,48
136089,19800429,76,0,65
136089,19800430,91,0,62
136089,19800501,81,0,49
136089,19800502,69,0,5
136089,19800503,73,0,46
136089,19800504,76,0,15
136089,19800505,98,0,21
136089,19800506,102,0,14
